Sample_Name,Replicate,Sample Type,Explicit Analyte Concentration,Accuracy,Calculated_Concentration,Retention Time,Molecule_Name,Total_Area,Standard Type,Normalization Method,Transition,Total Area Normalized,Normalized_Area,Exclude From Calibration
Other,cal_blank_2_3,Unknown,,#N/A,2.60E+00,5.9,Fluconazole,2177,,Ratio to surrogate Sulfamethizole-d4,Ion [220.068549/220.068549] 220.0680+,0.04%,3.86E-04,FALSE
Other,cal_blank_2_4,Unknown,,#N/A,0,#N/A,Fluconazole,0,,Ratio to surrogate Sulfamethizole-d4,Ion [220.068549/220.068549] 220.0680+,#N/A,0,FALSE
Other,cal_blank_100_1_3,Unknown,,#N/A,0,#N/A,Fluconazole,0,,Ratio to surrogate Sulfamethizole-d4,Ion [220.068549/220.068549] 220.0680+,#N/A,0,FALSE
Other,cal_blank1_2,Unknown,,#N/A,2.60E+00,0.36,Fluconazole,2722,,Ratio to surrogate Sulfamethizole-d4,Ion [220.068549/220.068549] 220.0680+,0.07%,7.04E-04,FALSE
Other,instrument_blank_1,Unknown,,#N/A,0,#N/A,Fluconazole,0,,Ratio to surrogate Sulfamethizole-d4,Ion [220.068549/220.068549] 220.0680+,#N/A,0,FALSE
Other,instrument_blank_2,Unknown,,#N/A,0,5.49,Fluconazole,2583,,Ratio to surrogate Sulfamethizole-d4,Ion [220.068549/220.068549] 220.0680+,∞,0,FALSE
Other,instrument_blank_3,Unknown,,#N/A,0,#N/A,Fluconazole,0,,Ratio to surrogate Sulfamethizole-d4,Ion [220.068549/220.068549] 220.0680+,#N/A,0,FALSE
0.1_ppb_calibrant,0_point_1ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,,#N/A,0,2.71,Sulfamethizole-d4,4090403,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,99.66%,4.09E+06,FALSE
0.5_ppb_calibrant,0_point_5ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,,#N/A,0,2.71,Sulfamethizole-d4,3804429,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,83.57%,3.80E+06,FALSE
1ppb_calibrant,1ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,,#N/A,0,2.71,Sulfamethizole-d4,4017365,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,70.60%,4.02E+06,FALSE
2.5ppb_calibrant,2_point_5ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,,#N/A,0,2.71,Sulfamethizole-d4,4740528,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,56.21%,4.74E+06,FALSE
5ppb_calibrant,5ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,,#N/A,0,2.71,Sulfamethizole-d4,4182036,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,31.16%,4.18E+06,FALSE
10ppb_calibrant,10ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,,#N/A,0,2.71,Sulfamethizole-d4,4606152,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,20.68%,4.61E+06,FALSE
25ppb_calibrant,25ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,,#N/A,0,2.71,Sulfamethizole-d4,4065200,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,8.02%,4.07E+06,FALSE
50ppb_calibrant,50ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,,#N/A,0,2.71,Sulfamethizole-d4,4210493,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,4.94%,4.21E+06,FALSE
100ppb_calibrant,100ppb_cal_pharmaceutical_mix_100ppb_IS,Standard,,#N/A,0,2.71,Sulfamethizole-d4,4448334,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,2.28%,4.45E+06,FALSE
Other,250ppb_cal_pharmaceutical_mix_100ppb_IS,Other,,#N/A,0,2.71,Sulfamethizole-d4,4497385,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,2.05%,4.50E+06,FALSE
Other,500ppbcalppb_cal_pharmaceutical_mix_100ppb_IS,Other,,#N/A,0,2.71,Sulfamethizole-d4,3900877,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,0.26%,3.90E+06,FALSE
Calibration_Blank,cal_blank_1,Standard,,#N/A,0,2.71,Sulfamethizole-d4,4052574,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,100%,4.05E+06,FALSE
Calibration_Blank,calblank_2_1,Standard,,#N/A,0,2.71,Sulfamethizole-d4,4175033,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,100%,4.18E+06,FALSE
Calibration_Blank,calblank_2_2,Standard,,#N/A,0,2.71,Sulfamethizole-d4,3831189,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,100%,3.83E+06,FALSE
Extraction_Blank,Ext_Blank_1_100ppb_IS,Unknown,,#N/A,0,2.67,Sulfamethizole-d4,6921775,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,99.96%,6.92E+06,FALSE
Extraction_Blank,Ext_Blank_2_100ppb_IS,Unknown,,#N/A,0,2.67,Sulfamethizole-d4,6566873,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,99.96%,6.57E+06,FALSE
Extraction_Blank,Ext_Blank_3_100ppb_IS,Unknown,,#N/A,0,2.71,Sulfamethizole-d4,7419368,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,100%,7.42E+06,FALSE
Natural_Snowfall,NS1_1_100ppb_IS,Unknown,,#N/A,0,2.71,Sulfamethizole-d4,3409416,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,100%,3.41E+06,FALSE
Natural_Snowfall,NS1_2_100ppb_IS,Unknown,,#N/A,0,2.67,Sulfamethizole-d4,5836174,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,99.96%,5.84E+06,FALSE
Natural_Snowfall,NS1_3_100ppb_IS,Unknown,,#N/A,0,2.71,Sulfamethizole-d4,3745860,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,100%,3.75E+06,FALSE
Natural_Snowfall,NS3_1_100ppb_IS,Unknown,,#N/A,0,2.69,Sulfamethizole-d4,3303870,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,85.34%,3.30E+06,FALSE
Natural_Snowfall,NS3_2_100ppb_IS,Unknown,,#N/A,0,2.69,Sulfamethizole-d4,3906152,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,90.13%,3.91E+06,FALSE
Natural_Snowfall,NS3_3_100ppb_IS,Unknown,,#N/A,0,2.67,Sulfamethizole-d4,3016750,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,85.93%,3.02E+06,FALSE
QC_Pooled,QC_Pool_100ppb_IS,Unknown,,#N/A,0,2.67,Sulfamethizole-d4,4255685,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,28.40%,4.26E+06,FALSE
High_Snowmaking_Dec_2022,SMRW_2_1_100ppb_IS,Unknown,,#N/A,0,2.67,Sulfamethizole-d4,3736015,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,3.66%,3.74E+06,FALSE
High_Snowmaking_Dil_Dec_2022,SMRW_2_1_dil_100ppb_IS,Unknown,,#N/A,0,2.71,Sulfamethizole-d4,4822828,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,36.37%,4.82E+06,FALSE
High_Snowmaking_Dec_2022,SMRW_2_2_100ppb_IS,Unknown,,#N/A,0,2.69,Sulfamethizole-d4,2468390,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,1.94%,2.47E+06,FALSE
High_Snowmaking_Dil_Dec_2022,SMRW_2_2_dil_100ppb_IS,Unknown,,#N/A,0,2.67,Sulfamethizole-d4,4207125,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,11.39%,4.21E+06,FALSE
High_Snowmaking_Dec_2022,SMRW_2_2_star_100ppb_IS_,Unknown,,#N/A,0,2.67,Sulfamethizole-d4,3058051,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,3.01%,3.06E+06,FALSE
High_Snowmaking_Dil_Dec_2022,SMRW_2_2_star_dil_100ppb_IS,Unknown,,#N/A,0,2.71,Sulfamethizole-d4,4325450,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,31.01%,4.33E+06,FALSE
Low_Snowmaking,SMRW_3_1_100ppb_IS,Unknown,,#N/A,0,2.67,Sulfamethizole-d4,5344583,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,94.25%,5.34E+06,FALSE
Low_Snowmaking,SMRW_3_2_100ppb_IS,Unknown,,#N/A,0,2.67,Sulfamethizole-d4,5228093,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,100%,5.23E+06,FALSE
Low_Snowmaking,SMRW_3_3_100ppb_IS,Unknown,,#N/A,0,2.67,Sulfamethizole-d4,3638616,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,8.11%,3.64E+06,FALSE
High_Snowmaking_Mar_2022,SMRW1_1_100ppb,Unknown,,#N/A,0,2.67,Sulfamethizole-d4,3478490,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,74.30%,3.48E+06,FALSE
High_Snowmaking_Mar_2022,SMRW1_2_100ppb,Unknown,,#N/A,0,2.69,Sulfamethizole-d4,3182049,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,47.32%,3.18E+06,FALSE
High_Snowmaking_Mar_2022,SMRW1_3_100ppb,Unknown,,#N/A,0,2.71,Sulfamethizole-d4,3186886,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,60.38%,3.19E+06,FALSE
CCV,50ppb_cal_pharmaceutical_mix_100ppb_IS_2,Standard,,#N/A,0,2.71,Sulfamethizole-d4,6079030,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,5.82%,6.08E+06,FALSE
CCV,50ppb_cal_pharmaceutical_mix_100ppb_IS_3,Standard,,#N/A,0,2.71,Sulfamethizole-d4,4943531,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,2.42%,4.94E+06,FALSE
CCV,50ppb_cal_pharmaceutical_mix_100ppb_IS_3_20240611081856,Standard,,#N/A,0,2.71,Sulfamethizole-d4,4907040,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,5.12%,4.91E+06,FALSE
Calibration_Blank,cal_blank_1_4,Standard,,#N/A,0,2.71,Sulfamethizole-d4,5156361,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,100%,5.16E+06,FALSE
Calibration_Blank,cal_blank_1_5,Standard,,#N/A,0,2.71,Sulfamethizole-d4,4885329,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,100%,4.89E+06,FALSE
Calibration_Blank,cal_blank_2_3,Standard,,#N/A,0,2.71,Sulfamethizole-d4,5636287,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,99.96%,5.64E+06,FALSE
Calibration_Blank,cal_blank_2_4,Standard,,#N/A,0,2.71,Sulfamethizole-d4,4849971,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,100%,4.85E+06,FALSE
Calibration_Blank,cal_blank_100_1_3,Standard,,#N/A,0,2.71,Sulfamethizole-d4,4926151,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,100%,4.93E+06,FALSE
Calibration_Blank,cal_blank1_2,Standard,,#N/A,0,2.71,Sulfamethizole-d4,3866706,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,99.93%,3.87E+06,FALSE
Instrument_Blank,instrument_blank_1,Double_Blank,,#N/A,0,#N/A,Sulfamethizole-d4,0,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,#N/A,0,FALSE
Instrument_Blank,instrument_blank_2,Double_Blank,,#N/A,0,#N/A,Sulfamethizole-d4,0,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,#N/A,0,FALSE
Instrument_Blank,instrument_blank_3,Double_Blank,,#N/A,0,#N/A,Sulfamethizole-d4,0,Surrogate Standard,,Ion [160.037249/160.037249] 160.0367+,#N/A,0,FALSE
