,SpectrumID,X.Scan.,SpectrumFile,LibraryName,MQScore,TIC_Query,RT_Query,MZErrorPPM,SharedPeaks,MassDiff,SpecMZ,SpecCharge,FileScanUniqueID,NumberHits,Compound_Name,Ion_Source,Instrument,Compound_Source,PI,Data_Collector,Adduct,Precursor_MZ,ExactMass,Charge,CAS_Number,Pubmed_ID,Smiles,INCHI,INCHI_AUX,Library_Class,IonMode,Organism,LibMZ,UpdateWorkflowName,LibraryQualityString,tags,molecular_formula,InChIKey,InChIKey.Planar,superclass,class,subclass,npclassifier_superclass,npclassifier_class,npclassifier_pathway,library_usi,name_analog,parent_drug_libid,delta_mass,analog_mgf_scan,chemical_source,name_connected_compound,pharmacologic_class,therapeutic_area,therapeutic_indication,mechanism_of_action,inchikey
11,CCMSLIB00012722413,21334,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.727099,3.93e+08,0,0.0842457,4,1.52588e-05,181.122,1,temp/spectra_filtered.mgf21334,1,related spectra of 'exemestane (Delta Mass:-116.06)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,181.122,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,181.122,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722413,related spectra of 'exemestane (delta mass:-116.06)',CCMSLIB00000208693|CCMSLIB00000208694|CCMSLIB00000208699|CCMSLIB00000208700,-116.06,53,Drug_analog|Low_confidence,exemestane,aromatase inhibitor,oncology,breast cancer,aromatase inhibitor,BFYIZQONLCFLEV-UHFFFAOYSA-N
12,CCMSLIB00012722449,13424,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.762974,98400000,0,0.312779,7,6.10352e-05,195.138,1,temp/spectra_filtered.mgf13424,1,related spectra of 'rimantadine (Delta Mass:14.96)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,195.138,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,195.138,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722449,related spectra of 'rimantadine (delta mass:14.96)',CCMSLIB00000563621|CCMSLIB00000566331|CCMSLIB00000566347|CCMSLIB00000566351|CCMSLIB00000574056|CCMSLIB00005731441|CCMSLIB00005731570|CCMSLIB00005732527|CCMSLIB00005733302|CCMSLIB00005735868|CCMSLIB00010131280|CCMSLIB00010131281|CCMSLIB00010131282|CCMSLIB00010131284|CCMSLIB00010131285,14.96,89,Drug_analog|Low_confidence,rimantadine,influenza A M2 protein inhibitor,infectious disease,influenza A virus infection,antiviral|RNA synthesis inhibitor,UBCHPRBFMUDMNC-UHFFFAOYSA-N|UBCHPRBFMUDMNC-ULCLOTFOSA-N
13,CCMSLIB00012722449,13754,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.881876,115200000,0,0.312779,9,6.10352e-05,195.138,1,temp/spectra_filtered.mgf13754,1,related spectra of 'rimantadine (Delta Mass:14.96)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,195.138,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,195.138,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722449,related spectra of 'rimantadine (delta mass:14.96)',CCMSLIB00000563621|CCMSLIB00000566331|CCMSLIB00000566347|CCMSLIB00000566351|CCMSLIB00000574056|CCMSLIB00005731441|CCMSLIB00005731570|CCMSLIB00005732527|CCMSLIB00005733302|CCMSLIB00005735868|CCMSLIB00010131280|CCMSLIB00010131281|CCMSLIB00010131282|CCMSLIB00010131284|CCMSLIB00010131285,14.96,89,Drug_analog|Low_confidence,rimantadine,influenza A M2 protein inhibitor,infectious disease,influenza A virus infection,antiviral|RNA synthesis inhibitor,UBCHPRBFMUDMNC-UHFFFAOYSA-N|UBCHPRBFMUDMNC-ULCLOTFOSA-N
14,CCMSLIB00012722449,14668,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.822426,234200000,0,0.234585,8,4.57764e-05,195.138,1,temp/spectra_filtered.mgf14668,1,related spectra of 'rimantadine (Delta Mass:14.96)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,195.138,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,195.138,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722449,related spectra of 'rimantadine (delta mass:14.96)',CCMSLIB00000563621|CCMSLIB00000566331|CCMSLIB00000566347|CCMSLIB00000566351|CCMSLIB00000574056|CCMSLIB00005731441|CCMSLIB00005731570|CCMSLIB00005732527|CCMSLIB00005733302|CCMSLIB00005735868|CCMSLIB00010131280|CCMSLIB00010131281|CCMSLIB00010131282|CCMSLIB00010131284|CCMSLIB00010131285,14.96,89,Drug_analog|Low_confidence,rimantadine,influenza A M2 protein inhibitor,infectious disease,influenza A virus infection,antiviral|RNA synthesis inhibitor,UBCHPRBFMUDMNC-UHFFFAOYSA-N|UBCHPRBFMUDMNC-ULCLOTFOSA-N
15,CCMSLIB00012722449,12930,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.854415,182100000,0,0.312779,8,6.10352e-05,195.138,1,temp/spectra_filtered.mgf12930,1,related spectra of 'rimantadine (Delta Mass:14.96)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,195.138,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,195.138,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722449,related spectra of 'rimantadine (delta mass:14.96)',CCMSLIB00000563621|CCMSLIB00000566331|CCMSLIB00000566347|CCMSLIB00000566351|CCMSLIB00000574056|CCMSLIB00005731441|CCMSLIB00005731570|CCMSLIB00005732527|CCMSLIB00005733302|CCMSLIB00005735868|CCMSLIB00010131280|CCMSLIB00010131281|CCMSLIB00010131282|CCMSLIB00010131284|CCMSLIB00010131285,14.96,89,Drug_analog|Low_confidence,rimantadine,influenza A M2 protein inhibitor,infectious disease,influenza A virus infection,antiviral|RNA synthesis inhibitor,UBCHPRBFMUDMNC-UHFFFAOYSA-N|UBCHPRBFMUDMNC-ULCLOTFOSA-N
16,CCMSLIB00012722449,16260,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.874775,64100000,0,0.312779,9,6.10352e-05,195.138,1,temp/spectra_filtered.mgf16260,1,related spectra of 'rimantadine (Delta Mass:14.96)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,195.138,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,195.138,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722449,related spectra of 'rimantadine (delta mass:14.96)',CCMSLIB00000563621|CCMSLIB00000566331|CCMSLIB00000566347|CCMSLIB00000566351|CCMSLIB00000574056|CCMSLIB00005731441|CCMSLIB00005731570|CCMSLIB00005732527|CCMSLIB00005733302|CCMSLIB00005735868|CCMSLIB00010131280|CCMSLIB00010131281|CCMSLIB00010131282|CCMSLIB00010131284|CCMSLIB00010131285,14.96,89,Drug_analog|Low_confidence,rimantadine,influenza A M2 protein inhibitor,infectious disease,influenza A virus infection,antiviral|RNA synthesis inhibitor,UBCHPRBFMUDMNC-UHFFFAOYSA-N|UBCHPRBFMUDMNC-ULCLOTFOSA-N
17,CCMSLIB00012722480,25740,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.884849,208470000,0,1.19043,4,0.000244141,205.086,1,temp/spectra_filtered.mgf25740,1,related spectra of 'ipriflavone (Delta Mass:-17.99)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,205.086,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,205.086,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722480,related spectra of 'ipriflavone (delta mass:-17.99)',CCMSLIB00004718106|CCMSLIB00005745607|CCMSLIB00005765302,-17.99,120,Drug_analog,ipriflavone,other drugs affecting bone structure and mineralization,endocrinology,osteoporosis,bone resorption inhibitor,VHBFFQKBGNRLFZ-UHFFFAOYSA-N
18,CCMSLIB00012722504,14477,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.819583,232570000,0,1.2461,9,0.000259399,208.17,1,temp/spectra_filtered.mgf14477,1,related spectra of 'rimantadine (Delta Mass:27.99)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,208.169,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,208.169,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722504,related spectra of 'rimantadine (delta mass:27.99)',CCMSLIB00000563621|CCMSLIB00000566347|CCMSLIB00000566351|CCMSLIB00000574056|CCMSLIB00005731441|CCMSLIB00005732527,27.99,144,Drug_analog|Low_confidence,rimantadine,influenza A M2 protein inhibitor,infectious disease,influenza A virus infection,antiviral|RNA synthesis inhibitor,UBCHPRBFMUDMNC-UHFFFAOYSA-N
19,CCMSLIB00012722513,13456,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.703266,6950000,0,0.431517,6,9.15527e-05,212.165,1,temp/spectra_filtered.mgf13456,1,related spectra of 'rimantadine (Delta Mass:31.99)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,212.165,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,212.165,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722513,related spectra of 'rimantadine (delta mass:31.99)',CCMSLIB00000563621|CCMSLIB00000566347|CCMSLIB00005732527,31.99,153,Drug_analog|Low_confidence,rimantadine,influenza A M2 protein inhibitor,infectious disease,influenza A virus infection,antiviral|RNA synthesis inhibitor,UBCHPRBFMUDMNC-UHFFFAOYSA-N
20,CCMSLIB00012722521,11020,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.749344,204700000,0,2.60027,8,0.000564575,217.123,1,temp/spectra_filtered.mgf11020,1,related spectra of 'parthenolide (Delta Mass:-14.02)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,217.122,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,217.122,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722521,related spectra of 'parthenolide (delta mass:-14.02)',CCMSLIB00010108898|CCMSLIB00010109636|CCMSLIB00010120238,-14.02,161,Drug_analog|Low_confidence,parthenolide,no_match,NA,NA,NFkB pathway inhibitor,KTEXNACQROZXEV-PVLRGYAZSA-N
21,CCMSLIB00012722538,8874,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.777568,928900000,0,2.01964,6,0.000442505,219.102,1,temp/spectra_filtered.mgf8874,1,related spectra of 'parthenolide (Delta Mass:-12.04)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,219.101,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,219.101,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722538,related spectra of 'parthenolide (delta mass:-12.04)',CCMSLIB00010108898|CCMSLIB00010109636|CCMSLIB00010120238|CCMSLIB00010120978,-12.04,178,Drug_analog|Low_confidence,parthenolide,no_match,NA,NA,NFkB pathway inhibitor,KTEXNACQROZXEV-PVLRGYAZSA-N
22,CCMSLIB00012722538,7119,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.777923,423200000,0,2.01964,6,0.000442505,219.102,1,temp/spectra_filtered.mgf7119,1,related spectra of 'parthenolide (Delta Mass:-12.04)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,219.101,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,219.101,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722538,related spectra of 'parthenolide (delta mass:-12.04)',CCMSLIB00010108898|CCMSLIB00010109636|CCMSLIB00010120238|CCMSLIB00010120978,-12.04,178,Drug_analog|Low_confidence,parthenolide,no_match,NA,NA,NFkB pathway inhibitor,KTEXNACQROZXEV-PVLRGYAZSA-N
23,CCMSLIB00012722538,8476,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.792668,508200000,0,2.01964,6,0.000442505,219.102,1,temp/spectra_filtered.mgf8476,1,related spectra of 'parthenolide (Delta Mass:-12.04)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,219.101,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,219.101,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722538,related spectra of 'parthenolide (delta mass:-12.04)',CCMSLIB00010108898|CCMSLIB00010109636|CCMSLIB00010120238|CCMSLIB00010120978,-12.04,178,Drug_analog|Low_confidence,parthenolide,no_match,NA,NA,NFkB pathway inhibitor,KTEXNACQROZXEV-PVLRGYAZSA-N
24,CCMSLIB00012722538,8012,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.759878,933600000,0,2.01964,5,0.000442505,219.102,1,temp/spectra_filtered.mgf8012,1,related spectra of 'parthenolide (Delta Mass:-12.04)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,219.101,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,219.101,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722538,related spectra of 'parthenolide (delta mass:-12.04)',CCMSLIB00010108898|CCMSLIB00010109636|CCMSLIB00010120238|CCMSLIB00010120978,-12.04,178,Drug_analog|Low_confidence,parthenolide,no_match,NA,NA,NFkB pathway inhibitor,KTEXNACQROZXEV-PVLRGYAZSA-N
25,CCMSLIB00012722538,11162,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.761877,869700000,0,2.01964,5,0.000442505,219.102,1,temp/spectra_filtered.mgf11162,1,related spectra of 'parthenolide (Delta Mass:-12.04)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,219.101,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,219.101,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722538,related spectra of 'parthenolide (delta mass:-12.04)',CCMSLIB00010108898|CCMSLIB00010109636|CCMSLIB00010120238|CCMSLIB00010120978,-12.04,178,Drug_analog|Low_confidence,parthenolide,no_match,NA,NA,NFkB pathway inhibitor,KTEXNACQROZXEV-PVLRGYAZSA-N
26,CCMSLIB00012722558,11994,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.700287,2.44e+08,0,2.85486,6,0.00062561,219.138,1,temp/spectra_filtered.mgf11994,1,related spectra of 'parthenolide (Delta Mass:-12.0)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,219.139,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,219.139,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722558,related spectra of 'parthenolide (delta mass:-12.0)',CCMSLIB00010108898,-12,198,Drug_analog|Low_confidence,parthenolide,no_match,NA,NA,NFkB pathway inhibitor,KTEXNACQROZXEV-PVLRGYAZSA-N
