,SpectrumID,X.Scan.,SpectrumFile,LibraryName,MQScore,TIC_Query,RT_Query,MZErrorPPM,SharedPeaks,MassDiff,SpecMZ,SpecCharge,FileScanUniqueID,NumberHits,Compound_Name,Ion_Source,Instrument,Compound_Source,PI,Data_Collector,Adduct,Precursor_MZ,ExactMass,Charge,CAS_Number,Pubmed_ID,Smiles,INCHI,INCHI_AUX,Library_Class,IonMode,Organism,LibMZ,UpdateWorkflowName,LibraryQualityString,tags,molecular_formula,InChIKey,InChIKey.Planar,superclass,class,subclass,npclassifier_superclass,npclassifier_class,npclassifier_pathway,library_usi,name_compound,name_parent_compound,chemical_source,pharmacologic_class,therapeutic_area,therapeutic_indication,mechanism_of_action,inchikey,smiles
11,CCMSLIB00000565063,20093,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.842045,111050000,0,2.37462,3,0.000396729,167.07,1,temp/spectra_filtered.mgf20093,1,MoNA:2745244 Napagin a,LC-ESI-ITFT,LC-ESI-ITFT,isolated,MoNA,MoNA,[M+H]+,167.07,0,1,N/A,N/A,CCOC(=O)c1ccc(O)cc1,"InChI=1S/C9H10O3/c1-2-12-9(11)7-3-5-8(10)6-4-7/h3-6,10H,2H2,1H3",N/A,3,,MONA,167.07,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C9H10O3,NUVBSKCKDOMJSU-UHFFFAOYSA-N,NUVBSKCKDOMJSU,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Phenolic acids (C6-C1),Shikimic acids and derivatives|Simple phenolic acids,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000565063,ethyl hydroxybenzoate,ethyl hydroxybenzoate,Food|Medical,no_match,NA,NA,preservative,NUVBSKCKDOMJSU-UHFFFAOYSA-N,CCOC(=O)c1ccc(O)cc1
12,CCMSLIB00000577480,20253,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.762138,52230000,0,8.19273,4,0.00350952,428.374,1,temp/spectra_filtered.mgf20253,1,Sorbitane Monooleate - Polysorbate 20 in-source fragment,LC-ESI,qTof,Lysate,PDorrestein,AMelnik,M+H,428.37,0,0, , ,CCCCCCCCC=CCCCCCCCC(=O)OCC(C1C(C(CO1)O)O)O,"InChI=1S/C24H44O6/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-22(27)29-19-21(26)24-23(28)20(25)18-30-24/h9-10,20-21,23-26,28H,2-8,11-19H2,1H3", ,3,Positive,GNPS-LIBRARY,428.37,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C24H44O6,NWGKJDSIEKMTRX-UHFFFAOYSA-N,NWGKJDSIEKMTRX,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Fatty esters,Wax monoesters,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000577480,polysorbate 80,polysorbate 80,Food|Medical|Personal Care,no_match,no_match,no_match,no_match,NWGKJDSIEKMTRX-UHFFFAOYSA-N,CCCCCCCCC=CCCCCCCCC(=O)OCC(O)C1OCC(O)C1O
13,CCMSLIB00000841613,15314,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.983971,1269900000,0,1.03241,6,0.000198364,192.138,1,temp/spectra_filtered.mgf15314,1,"MassbankEU:SM822301 DEET|N,N-diethyl-3-methylbenzamide",ESI,LC-ESI-QFT,Isolated,Massbank EU,Massbank,[M+H]+,192.138,0,1,134-62-3,N/A,CCN(CC)C(=O)C1=CC(C)=CC=C1,"1S/C12H17NO/c1-4-13(5-2)12(14)11-8-6-7-10(3)9-11/h6-9H,4-5H2,1-3H3",N/A,3,Positive,MASSBANKEU,192.138,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C12H17NO,MMOXZBCLCQITDF-UHFFFAOYSA-N,MMOXZBCLCQITDF,Benzenoids,Benzene and substituted derivatives,Toluenes,,,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000841613,diethyltoluamide,diethyltoluamide,Medical|Personal Care,other insecticides and repellents,NA,NA,ionotropic receptor IR40a activator,MMOXZBCLCQITDF-UHFFFAOYSA-N,CCN(CC)C(=O)c1cccc(C)c1
14,CCMSLIB00003135294,8662,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.895443,4.65e+08,0,2.94294,6,0.00050354,171.102,1,temp/spectra_filtered.mgf8662,1,Spectral Match to Azelaic acid from NIST14,ESI,qTof,Isolated,Data from Christopher A. Lowry,Data deposited by fevargas,M+H-H2O,171.101,188.105,1,123999,N/A,C(CCCC(=O)O)CCCC(=O)O,"InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)",N/A,3,Positive,GNPS-NIST14-MATCHES,171.101,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C9H16O4,BDJRBEYXGGNYIS-UHFFFAOYSA-N,BDJRBEYXGGNYIS,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty Acids and Conjugates,Dicarboxylic acids,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00003135294,azelaic acid,azelaic acid,Endogenous|Food|Medical|Personal Care,other anti-acne preparations for topical use,dermatology,rosacea|acne,tyrosinase inhibitor,BDJRBEYXGGNYIS-UHFFFAOYSA-N,O=C(O)CCCCCCCC(=O)O
15,CCMSLIB00003135725,8723,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.707557,6.9e+07,0,17.0097,8,0.00488281,287.055,1,temp/spectra_filtered.mgf8723,1,"Spectral Match to 3,5,7,3',4'-Pentahydroxyflavanone from NIST14",ESI,qTof,Isolated,Data from Wolfender/Litaudon,Data deposited by pmallard,M+H-H2O,287.06,304.058,1,480182,N/A,C1=CC(=C(C=C1[C@@H]2[C@H](C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,"InChI=1S/C15H12O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,14-19,21H/t14-,15+/m0/s1",N/A,3,Positive,GNPS-NIST14-MATCHES,287.06,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C15H12O7,CXQWRCVTCMQVQX-LSDHHAIUSA-N,CXQWRCVTCMQVQX,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavonoids,Dihydroflavonols,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00003135725,cianidanol,cianidanol,Food|Medical,no_match,NA,NA,opioid receptor antagonist,CXQWRCVTCMQVQX-LSDHHAIUSA-N,O=C1C(O)c2c(O)cc(O)cc2OC1c1ccc(O)c(O)c1
16,CCMSLIB00003136054,18285,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.989186,322600000,0,3.91121,6,0.00119019,304.3,1,temp/spectra_filtered.mgf18285,1,Spectral Match to Benzyldodecyldimethylammonium from NIST14,ESI,QQQ,Isolated,Data from Maria Maansson,Data deposited by marjo,M+,304.301,304.3,1,10328355,N/A,CCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1,"InChI=1S/C21H38N/c1-4-5-6-7-8-9-10-11-12-16-19-22(2,3)20-21-17-14-13-15-18-21/h13-15,17-18H,4-12,16,19-20H2,1-3H3/q+1",N/A,3,Positive,GNPS-NIST14-MATCHES,304.301,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,Cancer[Bioactivity (Active against)],N/A,CYDRXTMLKJDRQH-UHFFFAOYSA-N,CYDRXTMLKJDRQH,Benzenoids,Benzene and substituted derivatives,Phenylmethylamines,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00003136054,benzalkonium,benzalkonium,Medical|Personal Care|Industrial,antiseptics and disinfectants,NA,antiseptic,antiseptic|preservative,CYDRXTMLKJDRQH-UHFFFAOYSA-N,CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1
17,CCMSLIB00003136825,15820,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.764721,562100000,0,0.57706,5,0.000106812,185.096,1,temp/spectra_filtered.mgf15820,1,Spectral Match to Cyclopentolate from NIST14,ESI,IT/ion trap,Isolated,Data from Wolfender/Litaudon,Data deposited by pmallard,185.1,185.096,0,1,512152,N/A,N/A,N/A,N/A,3,Positive,GNPS-NIST14-MATCHES,185.096,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00003136825,cyclopentolate,cyclopentolate,Medical,anticholinergic,ophthalmology,mydriasis|cycloplegia,acetylcholine receptor antagonist,N/A,N/A
18,CCMSLIB00003136961,33896,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.801617,57480000,0,2.05634,6,0.000915527,445.223,1,temp/spectra_filtered.mgf33896,1,Spectral Match to Dioctyl sulfosuccinate from NIST14,ESI,QqQ,Isolated,Data from Lihini Aluwihare,Data deposited by daniel,M+Na,445.222,0,1,10041197,N/A,N/A,N/A,N/A,3,Positive,GNPS-NIST14-MATCHES,445.222,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00003136961,docusate sodium,docusate sodium,Medical,"softeners, emollients",gastroenterology,constipation,laxative,HNSDLXPSAYFUHK-UHFFFAOYSA-N,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)O
19,CCMSLIB00003138920,20927,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.84774,271100000,0,21.9494,6,0.00379944,173.096,1,temp/spectra_filtered.mgf20927,1,Spectral Match to Formestane from NIST14,ESI,IT/ion trap,Isolated,Data from Wolfender/Litaudon,Data deposited by pmallard,173.1,173.1,0,1,566483,N/A,N/A,N/A,N/A,3,Positive,GNPS-NIST14-MATCHES,173.1,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00003138920,formestane,formestane,Medical,aromatase inhibitors,oncology,breast cancer,aromatase inhibitor,N/A,N/A
20,CCMSLIB00003139097,25474,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.711187,293500000,0,0,6,0,307.263,1,temp/spectra_filtered.mgf25474,1,"Spectral Match to cis-8,11,14-Eicosatrienoic acid from NIST14",ESI,qTof,Isolated,Data from Jessica Metcalf,Data deposited by mjmeehan,M+H,307.263,306.256,1,1783842,N/A,CCCCC/C=C\C/C=C\C/C=C\CCCCCCC(=O)O,"InChI=1S/C20H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13H,2-5,8,11,14-19H2,1H3,(H,21,22)/b7-6-,10-9-,13-12-",N/A,3,Positive,GNPS-NIST14-MATCHES,307.263,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C20H34O2,HOBAELRKJCKHQD-QNEBEIHSSA-N,HOBAELRKJCKHQD,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty Acids and Conjugates,Unsaturated fatty acids,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00003139097,dihomo-gamma-linolenic acid,dihomo-gamma-linolenic acid,Endogenous|Medical,no_match,NA,NA,prostanoid receptor agonist,HOBAELRKJCKHQD-QNEBEIHSSA-N,CCCCCC=CCC=CCC=CCCCCCCC(=O)O
21,CCMSLIB00003139097,25793,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.741439,517900000,0,0,6,0,307.263,1,temp/spectra_filtered.mgf25793,1,"Spectral Match to cis-8,11,14-Eicosatrienoic acid from NIST14",ESI,qTof,Isolated,Data from Jessica Metcalf,Data deposited by mjmeehan,M+H,307.263,306.256,1,1783842,N/A,CCCCC/C=C\C/C=C\C/C=C\CCCCCCC(=O)O,"InChI=1S/C20H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13H,2-5,8,11,14-19H2,1H3,(H,21,22)/b7-6-,10-9-,13-12-",N/A,3,Positive,GNPS-NIST14-MATCHES,307.263,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C20H34O2,HOBAELRKJCKHQD-QNEBEIHSSA-N,HOBAELRKJCKHQD,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty Acids and Conjugates,Unsaturated fatty acids,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00003139097,dihomo-gamma-linolenic acid,dihomo-gamma-linolenic acid,Endogenous|Medical,no_match,NA,NA,prostanoid receptor agonist,HOBAELRKJCKHQD-QNEBEIHSSA-N,CCCCCC=CCC=CCC=CCCCCCCC(=O)O
