"","SpectrumID","X.Scan.","SpectrumFile","LibraryName","MQScore","TIC_Query","RT_Query","MZErrorPPM","SharedPeaks","MassDiff","SpecMZ","SpecCharge","FileScanUniqueID","NumberHits","Compound_Name","Ion_Source","Instrument","Compound_Source","PI","Data_Collector","Adduct","Precursor_MZ","ExactMass","Charge","CAS_Number","Pubmed_ID","Smiles","INCHI","INCHI_AUX","Library_Class","IonMode","Organism","LibMZ","UpdateWorkflowName","LibraryQualityString","tags","molecular_formula","InChIKey","InChIKey.Planar","superclass","class","subclass","npclassifier_superclass","npclassifier_class","npclassifier_pathway","library_usi","name_compound","name_parent_compound","chemical_source","pharmacologic_class","therapeutic_area","therapeutic_indication","mechanism_of_action","inchikey","smiles"
"11","CCMSLIB00006679276",3038,"spectra_filtered.mgf","MONA.mgf",0.989884,195890000,0,4.71295,7,0.000900269,191.019,-1,"temp/spectra_filtered.mgf3038",1,"CITRIC ACID","ESI","Orbitrap","isolated","MoNA","MoNA:MoNA037792","M-H",191.02,0,1,"N/A","N/A","C(C(=O)O)C(CC(=O)O)(C(=O)O)O","""InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)""","N/A",3,"negative","MONA",191.02,"UPDATE-SINGLE-ANNOTATED-BRONZE","Bronze",NA,"C6H8O7","KRKNYBCHXYNGOX-UHFFFAOYSA-N","KRKNYBCHXYNGOX","Organic acids and derivatives","Carboxylic acids and derivatives","Tricarboxylic acids and derivatives","Fatty Acids and Conjugates","Hydroxy fatty acids","Fatty acids","mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006679276","citric acid","citric acid","Food|Medical","no_match",NA,NA,"coagulation factor inhibitor","KRKNYBCHXYNGOX-UHFFFAOYSA-N","O=C(O)CC(O)(CC(=O)O)C(=O)O"
"12","CCMSLIB00006679276",2395,"spectra_filtered.mgf","MONA.mgf",0.990449,599200000,0,4.71295,7,0.000900269,191.019,-1,"temp/spectra_filtered.mgf2395",1,"CITRIC ACID","ESI","Orbitrap","isolated","MoNA","MoNA:MoNA037792","M-H",191.02,0,1,"N/A","N/A","C(C(=O)O)C(CC(=O)O)(C(=O)O)O","""InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)""","N/A",3,"negative","MONA",191.02,"UPDATE-SINGLE-ANNOTATED-BRONZE","Bronze",NA,"C6H8O7","KRKNYBCHXYNGOX-UHFFFAOYSA-N","KRKNYBCHXYNGOX","Organic acids and derivatives","Carboxylic acids and derivatives","Tricarboxylic acids and derivatives","Fatty Acids and Conjugates","Hydroxy fatty acids","Fatty acids","mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006679276","citric acid","citric acid","Food|Medical","no_match",NA,NA,"coagulation factor inhibitor","KRKNYBCHXYNGOX-UHFFFAOYSA-N","O=C(O)CC(O)(CC(=O)O)C(=O)O"
"13","CCMSLIB00006679584",22467,"spectra_filtered.mgf","MONA.mgf",0.94896,1380900,0,38.1829,6,0.0072937,191.027,-2,"temp/spectra_filtered.mgf22467",1,"CITRIC ACID","ESI","Orbitrap","isolated","MoNA","MoNA:MoNA037731","M-H",191.02,0,1,"N/A","N/A","C(C(=O)O)C(CC(=O)O)(C(=O)O)O","""InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)""","N/A",3,"negative","MONA",191.02,"UPDATE-SINGLE-ANNOTATED-BRONZE","Bronze",NA,"C6H8O7","KRKNYBCHXYNGOX-UHFFFAOYSA-N","KRKNYBCHXYNGOX","Organic acids and derivatives","Carboxylic acids and derivatives","Tricarboxylic acids and derivatives","Fatty Acids and Conjugates","Hydroxy fatty acids","Fatty acids","mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006679584","citric acid","citric acid","Food|Medical","no_match",NA,NA,"coagulation factor inhibitor","KRKNYBCHXYNGOX-UHFFFAOYSA-N","O=C(O)CC(O)(CC(=O)O)C(=O)O"
"14","CCMSLIB00006679584",18881,"spectra_filtered.mgf","MONA.mgf",0.976012,1543600,0,38.1829,6,0.0072937,191.027,-1,"temp/spectra_filtered.mgf18881",1,"CITRIC ACID","ESI","Orbitrap","isolated","MoNA","MoNA:MoNA037731","M-H",191.02,0,1,"N/A","N/A","C(C(=O)O)C(CC(=O)O)(C(=O)O)O","""InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)""","N/A",3,"negative","MONA",191.02,"UPDATE-SINGLE-ANNOTATED-BRONZE","Bronze",NA,"C6H8O7","KRKNYBCHXYNGOX-UHFFFAOYSA-N","KRKNYBCHXYNGOX","Organic acids and derivatives","Carboxylic acids and derivatives","Tricarboxylic acids and derivatives","Fatty Acids and Conjugates","Hydroxy fatty acids","Fatty acids","mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006679584","citric acid","citric acid","Food|Medical","no_match",NA,NA,"coagulation factor inhibitor","KRKNYBCHXYNGOX-UHFFFAOYSA-N","O=C(O)CC(O)(CC(=O)O)C(=O)O"
"15","CCMSLIB00006679584",18100,"spectra_filtered.mgf","MONA.mgf",0.984567,1176400,0,38.1829,6,0.0072937,191.027,-1,"temp/spectra_filtered.mgf18100",1,"CITRIC ACID","ESI","Orbitrap","isolated","MoNA","MoNA:MoNA037731","M-H",191.02,0,1,"N/A","N/A","C(C(=O)O)C(CC(=O)O)(C(=O)O)O","""InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)""","N/A",3,"negative","MONA",191.02,"UPDATE-SINGLE-ANNOTATED-BRONZE","Bronze",NA,"C6H8O7","KRKNYBCHXYNGOX-UHFFFAOYSA-N","KRKNYBCHXYNGOX","Organic acids and derivatives","Carboxylic acids and derivatives","Tricarboxylic acids and derivatives","Fatty Acids and Conjugates","Hydroxy fatty acids","Fatty acids","mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006679584","citric acid","citric acid","Food|Medical","no_match",NA,NA,"coagulation factor inhibitor","KRKNYBCHXYNGOX-UHFFFAOYSA-N","O=C(O)CC(O)(CC(=O)O)C(=O)O"
"16","CCMSLIB00006679584",17651,"spectra_filtered.mgf","MONA.mgf",0.975293,1672700,0,38.1829,6,0.0072937,191.027,-1,"temp/spectra_filtered.mgf17651",1,"CITRIC ACID","ESI","Orbitrap","isolated","MoNA","MoNA:MoNA037731","M-H",191.02,0,1,"N/A","N/A","C(C(=O)O)C(CC(=O)O)(C(=O)O)O","""InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)""","N/A",3,"negative","MONA",191.02,"UPDATE-SINGLE-ANNOTATED-BRONZE","Bronze",NA,"C6H8O7","KRKNYBCHXYNGOX-UHFFFAOYSA-N","KRKNYBCHXYNGOX","Organic acids and derivatives","Carboxylic acids and derivatives","Tricarboxylic acids and derivatives","Fatty Acids and Conjugates","Hydroxy fatty acids","Fatty acids","mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006679584","citric acid","citric acid","Food|Medical","no_match",NA,NA,"coagulation factor inhibitor","KRKNYBCHXYNGOX-UHFFFAOYSA-N","O=C(O)CC(O)(CC(=O)O)C(=O)O"
"17","CCMSLIB00006679584",21411,"spectra_filtered.mgf","MONA.mgf",0.932922,1564200,0,38.1829,6,0.0072937,191.027,-1,"temp/spectra_filtered.mgf21411",1,"CITRIC ACID","ESI","Orbitrap","isolated","MoNA","MoNA:MoNA037731","M-H",191.02,0,1,"N/A","N/A","C(C(=O)O)C(CC(=O)O)(C(=O)O)O","""InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)""","N/A",3,"negative","MONA",191.02,"UPDATE-SINGLE-ANNOTATED-BRONZE","Bronze",NA,"C6H8O7","KRKNYBCHXYNGOX-UHFFFAOYSA-N","KRKNYBCHXYNGOX","Organic acids and derivatives","Carboxylic acids and derivatives","Tricarboxylic acids and derivatives","Fatty Acids and Conjugates","Hydroxy fatty acids","Fatty acids","mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006679584","citric acid","citric acid","Food|Medical","no_match",NA,NA,"coagulation factor inhibitor","KRKNYBCHXYNGOX-UHFFFAOYSA-N","O=C(O)CC(O)(CC(=O)O)C(=O)O"
"18","CCMSLIB00006679584",19986,"spectra_filtered.mgf","MONA.mgf",0.919875,1215200,0,37.7036,5,0.00720215,191.027,-2,"temp/spectra_filtered.mgf19986",1,"CITRIC ACID","ESI","Orbitrap","isolated","MoNA","MoNA:MoNA037731","M-H",191.02,0,1,"N/A","N/A","C(C(=O)O)C(CC(=O)O)(C(=O)O)O","""InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)""","N/A",3,"negative","MONA",191.02,"UPDATE-SINGLE-ANNOTATED-BRONZE","Bronze",NA,"C6H8O7","KRKNYBCHXYNGOX-UHFFFAOYSA-N","KRKNYBCHXYNGOX","Organic acids and derivatives","Carboxylic acids and derivatives","Tricarboxylic acids and derivatives","Fatty Acids and Conjugates","Hydroxy fatty acids","Fatty acids","mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006679584","citric acid","citric acid","Food|Medical","no_match",NA,NA,"coagulation factor inhibitor","KRKNYBCHXYNGOX-UHFFFAOYSA-N","O=C(O)CC(O)(CC(=O)O)C(=O)O"
"19","CCMSLIB00006679584",19592,"spectra_filtered.mgf","MONA.mgf",0.797267,1786400,0,38.1829,5,0.0072937,191.027,-2,"temp/spectra_filtered.mgf19592",1,"CITRIC ACID","ESI","Orbitrap","isolated","MoNA","MoNA:MoNA037731","M-H",191.02,0,1,"N/A","N/A","C(C(=O)O)C(CC(=O)O)(C(=O)O)O","""InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)""","N/A",3,"negative","MONA",191.02,"UPDATE-SINGLE-ANNOTATED-BRONZE","Bronze",NA,"C6H8O7","KRKNYBCHXYNGOX-UHFFFAOYSA-N","KRKNYBCHXYNGOX","Organic acids and derivatives","Carboxylic acids and derivatives","Tricarboxylic acids and derivatives","Fatty Acids and Conjugates","Hydroxy fatty acids","Fatty acids","mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006679584","citric acid","citric acid","Food|Medical","no_match",NA,NA,"coagulation factor inhibitor","KRKNYBCHXYNGOX-UHFFFAOYSA-N","O=C(O)CC(O)(CC(=O)O)C(=O)O"
"20","CCMSLIB00006679584",21997,"spectra_filtered.mgf","MONA.mgf",0.908066,1702900,0,38.1829,6,0.0072937,191.027,-2,"temp/spectra_filtered.mgf21997",1,"CITRIC ACID","ESI","Orbitrap","isolated","MoNA","MoNA:MoNA037731","M-H",191.02,0,1,"N/A","N/A","C(C(=O)O)C(CC(=O)O)(C(=O)O)O","""InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)""","N/A",3,"negative","MONA",191.02,"UPDATE-SINGLE-ANNOTATED-BRONZE","Bronze",NA,"C6H8O7","KRKNYBCHXYNGOX-UHFFFAOYSA-N","KRKNYBCHXYNGOX","Organic acids and derivatives","Carboxylic acids and derivatives","Tricarboxylic acids and derivatives","Fatty Acids and Conjugates","Hydroxy fatty acids","Fatty acids","mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006679584","citric acid","citric acid","Food|Medical","no_match",NA,NA,"coagulation factor inhibitor","KRKNYBCHXYNGOX-UHFFFAOYSA-N","O=C(O)CC(O)(CC(=O)O)C(=O)O"
"21","CCMSLIB00006679584",18502,"spectra_filtered.mgf","MONA.mgf",0.935909,1594000,0,38.1829,6,0.0072937,191.027,-2,"temp/spectra_filtered.mgf18502",1,"CITRIC ACID","ESI","Orbitrap","isolated","MoNA","MoNA:MoNA037731","M-H",191.02,0,1,"N/A","N/A","C(C(=O)O)C(CC(=O)O)(C(=O)O)O","""InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)""","N/A",3,"negative","MONA",191.02,"UPDATE-SINGLE-ANNOTATED-BRONZE","Bronze",NA,"C6H8O7","KRKNYBCHXYNGOX-UHFFFAOYSA-N","KRKNYBCHXYNGOX","Organic acids and derivatives","Carboxylic acids and derivatives","Tricarboxylic acids and derivatives","Fatty Acids and Conjugates","Hydroxy fatty acids","Fatty acids","mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006679584","citric acid","citric acid","Food|Medical","no_match",NA,NA,"coagulation factor inhibitor","KRKNYBCHXYNGOX-UHFFFAOYSA-N","O=C(O)CC(O)(CC(=O)O)C(=O)O"
"22","CCMSLIB00006679584",20914,"spectra_filtered.mgf","MONA.mgf",0.862898,1218900,0,38.1829,4,0.0072937,191.027,-2,"temp/spectra_filtered.mgf20914",1,"CITRIC ACID","ESI","Orbitrap","isolated","MoNA","MoNA:MoNA037731","M-H",191.02,0,1,"N/A","N/A","C(C(=O)O)C(CC(=O)O)(C(=O)O)O","""InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)""","N/A",3,"negative","MONA",191.02,"UPDATE-SINGLE-ANNOTATED-BRONZE","Bronze",NA,"C6H8O7","KRKNYBCHXYNGOX-UHFFFAOYSA-N","KRKNYBCHXYNGOX","Organic acids and derivatives","Carboxylic acids and derivatives","Tricarboxylic acids and derivatives","Fatty Acids and Conjugates","Hydroxy fatty acids","Fatty acids","mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006679584","citric acid","citric acid","Food|Medical","no_match",NA,NA,"coagulation factor inhibitor","KRKNYBCHXYNGOX-UHFFFAOYSA-N","O=C(O)CC(O)(CC(=O)O)C(=O)O"
